       0.14360627, 0.14355158, 0.14349677, 0.1434417 , 0.14338617,
       0.14332996, 0.14327274, 0.14321405, 0.14315325, 0.14308939,
       0.14302106, 0.14294606, 0.14286083, 0.14275967, 0.14263361,
       0.14247126, 0.14226927, 0.14205952, 0.14190122, 0.14180404,
       0.14173027, 0.14164868, 0.14155715, 0.14147177, 0.1414061 ,
       0.14136135, 0.14132828, 0.1412944 , 0.14125142, 0.14119817,
       0.14113872, 0.1410784 , 0.14102076, 0.14096652, 0.14091442,
       0.14086264, 0.14081007, 0.1407567 , 0.14070329, 0.1406508 ,
       0.14059983, 0.14055045, 0.14050228, 0.14045483, 0.14040768,
       0.14036065, 0.14031379, 0.14026726, 0.14022123, 0.1401758 ,
       0.14013096, 0.14008665, 0.14004277, 0.13999925, 0.13995603,
       0.13991312, 0.13987052, 0.13982826, 0.13978633, 0.13974472,
       0.13970342, 0.13966239, 0.13962161, 0.13958105, 0.13954072,
       0.13950059, 0.13946068, 0.13942097, 0.13938145, 0.13934212,
       0.13930296, 0.13926396, 0.1392251 , 0.13918639, 0.13914781,
       0.13910935, 0.139071  , 0.13903276, 0.13899462, 0.13895657,
       0.13891859, 0.1388807 , 0.13884287, 0.1388051 , 0.13876739,
       0.13872972, 0.1386921 , 0.13865452, 0.13861697, 0.13857946,
       0.13854197, 0.13850451, 0.13846707, 0.13842965, 0.13839226,
       0.13835489, 0.13831754, 0.13828021, 0.13824292, 0.13820566,
       0.13816844, 0.13813126, 0.13809414, 0.13805707, 0.13802008,
       0.13798317, 0.13794636, 0.13790965, 0.13787305, 0.13783659,
       0.13780026, 0.1377641 , 0.1377281 , 0.13769228, 0.13765664,
       0.13762121, 0.13758599, 0.13755099, 0.13751622, 0.13748168,
       0.13744739, 0.13741333, 0.13737953, 0.13734597, 0.13731268,
       0.13727963, 0.13724684, 0.1372143 , 0.13718202, 0.13714999,
       0.13711821, 0.13708667, 0.13705538, 0.13702433, 0.13699352,
       0.13696294, 0.13693258, 0.13690245, 0.13687254, 0.13684285,
       0.13681337, 0.13678409, 0.13675502, 0.13672614, 0.13669746,
       0.13666896, 0.13664065, 0.13661252, 0.13658457, 0.13655678,
       0.13652917, 0.13650172, 0.13647443, 0.1364473 , 0.13642033,
       0.1363935 , 0.13636682, 0.13634029, 0.1363139 , 0.13628764,
       0.13626152, 0.13623554, 0.13620968, 0.13618396, 0.13615835,
       0.13613287, 0.13610752, 0.13608228, 0.13605715, 0.13603214,
       0.13600725, 0.13598246, 0.13595778, 0.13593321, 0.13590874,
       0.13588438, 0.13586012, 0.13583595, 0.13581189, 0.13578792,
       0.13576405, 0.13574027, 0.13571658, 0.13569298, 0.13566947,
       0.13564605, 0.13562272, 0.13559947, 0.13557631, 0.13555323,
       0.13553023, 0.13550731, 0.13548447, 0.13546171, 0.13543902,
       0.13541642, 0.13539389, 0.13537143, 0.13534904, 0.13532673,
       0.13530449, 0.13528232, 0.13526022, 0.13523819, 0.13521622,
       0.13519433, 0.13517249, 0.13515073, 0.13512903, 0.13510739,
       0.13508582, 0.1350643 , 0.13504285, 0.13502146, 0.13500014,
       0.13497887, 0.13495766, 0.13493651, 0.13491541, 0.13489438,
       0.1348734 , 0.13485247, 0.13483161, 0.13481079, 0.13479004,
       0.13476933, 0.13474868, 0.13472809, 0.13470754, 0.13468705,
       0.13466661, 0.13464622, 0.13462588, 0.1346056 , 0.13458536,
       0.13456517, 0.13454504, 0.13452495, 0.13450491, 0.13448492,
       0.13446498, 0.13444508, 0.13442523, 0.13440543, 0.13438568,
       0.13436597, 0.13434631, 0.1343267 , 0.13430713, 0.13428761,
       0.13426813, 0.1342487 , 0.13422931, 0.13420996, 0.13419066,
       0.13417141, 0.13415219, 0.13413302, 0.1341139 , 0.13409481,
       0.13407577, 0.13405677, 0.13403781, 0.13401889, 0.13400001,
       0.13398118, 0.13396238, 0.13394363, 0.13392491, 0.13390624,
       0.1338876 , 0.133869  , 0.13385044, 0.13383192, 0.13381343,
       0.13379498, 0.13377657, 0.1337582 , 0.13373986, 0.13372155,
       0.13370328, 0.13368505, 0.13366684, 0.13364867, 0.13363054,
       0.13361243, 0.13359436, 0.13357631, 0.1335583 , 0.13354031,
       0.13352236, 0.13350443, 0.13348652, 0.13346865, 0.13345079,
       0.13343296, 0.13341516, 0.13339738, 0.13337961, 0.13336187,
       0.13334415, 0.13332644, 0.13330875, 0.13329108, 0.13327342,
       0.13325578, 0.13323814, 0.13322051, 0.1332029 , 0.13318529,
       0.13316768, 0.13315008, 0.13313248, 0.13311488, 0.13309728,
       0.13307967, 0.13306206, 0.13304444, 0.13302681, 0.13300916,
       0.13299151, 0.13297383, 0.13295614, 0.13293842, 0.13292068,
       0.1329029 , 0.1328851 , 0.13286727, 0.1328494 , 0.13283149,
       0.13281353, 0.13279553, 0.13277748, 0.13275938, 0.13274122,
       0.132723  , 0.13270471, 0.13268636, 0.13266794, 0.13264945,
       0.13263088, 0.13261222, 0.13259349, 0.13257466, 0.13255574,
       0.13253673, 0.13251763, 0.13249842, 0.13247912, 0.13245971,
       0.13244019, 0.13242057, 0.13240085, 0.13238102, 0.13236109,
       0.13234106, 0.13232092, 0.1323007 , 0.13228038, 0.13225998,
       0.1322395 , 0.13221895, 0.13219835, 0.13217769, 0.132157  ,
       0.13213628, 0.13211556, 0.13209484, 0.13207414, 0.13205348,
       0.13203287, 0.13201235, 0.13199191, 0.13197159, 0.13195139,
       0.13193135, 0.13191147, 0.13189178, 0.13187229, 0.13185301,
       0.13183396, 0.13181515, 0.1317966 , 0.1317783 , 0.13176028,
       0.13174253, 0.13172507, 0.1317079 , 0.13169101, 0.13167442,
       0.13165812, 0.13164211, 0.1316264 , 0.13161097, 0.13159583,
       0.13158098, 0.13156641, 0.13155211, 0.13153809, 0.13152434,
       0.13151085, 0.13149763, 0.13148466, 0.13147194, 0.13145947,
       0.13144724, 0.13143524, 0.13142348, 0.13141195, 0.13140064,
       0.13138954, 0.13137866, 0.13136798, 0.13135751, 0.13134723,
       0.13133713, 0.13132722, 0.13131749, 0.13130792, 0.13129852,
       0.13128926, 0.13128014, 0.13127116, 0.13126231, 0.13125356,
       0.13124492, 0.13123636, 0.13122789, 0.13121949, 0.13121114,
       0.13120284, 0.13119458, 0.13118634, 0.13117812, 0.13116991,
       0.13116171, 0.13115349, 0.13114526, 0.13113702, 0.13112875,
       0.13112046, 0.13111214, 0.13110379, 0.13109541, 0.131087  ,
       0.13107856, 0.13107009, 0.13106159, 0.13105306, 0.13104451,
       0.13103594, 0.13102735, 0.13101874, 0.13101012, 0.13100149,
       0.13099285])), ({'learnRate': 0.1, 'momRate': 0.7, 'regRate': 0.003, 'ValMax': 0.75, 'HiddenUnits': 6, 'OutputUnits': 1, 'MaxEpochs': 800, 'Tolerance': 0.0001}, 0.14175210020014847, array([0.17829459, 0.16454441, 0.15857201, 0.14234181, 0.13509617,
       0.12267705, 0.11479891, 0.10696001, 0.09961293, 0.09347676,
       0.08884142, 0.08562131, 0.082845  , 0.08065875, 0.07877839,
       0.07704477, 0.07543458, 0.07386886, 0.072298  , 0.07075224,
       0.0691676 , 0.0675411 , 0.06589144, 0.06420121, 0.06248404,
       0.06074151, 0.05896324, 0.05716285, 0.05534055, 0.05349383,
       0.05163068, 0.04976011, 0.04788614, 0.04601621, 0.04415676,
       0.04231806, 0.04051698, 0.03876709, 0.03707955, 0.03545796,
       0.03390293, 0.03241486, 0.0309921 , 0.02963218, 0.02833041,
       0.02708212, 0.02588452, 0.02473633, 0.02363747, 0.02258728,
       0.02158472, 0.02062886, 0.01971859, 0.01885266, 0.01802967,
       0.01724828, 0.01650696, 0.01580364, 0.01513598, 0.0145018 ,
       0.01389947, 0.01332784, 0.01278641, 0.01227578, 0.0117972 ,
       0.01134975, 0.01092948, 0.01053178, 0.01015382, 0.00979519,
       0.00945858, 0.00914689, 0.00885964, 0.00859503, 0.00835163,
       0.00812746, 0.00791964, 0.00772649, 0.00754776, 0.00738179,
       0.00722556, 0.00707774, 0.006939  , 0.00681006, 0.0066908 ,
       0.00658063, 0.00647862, 0.00638365, 0.00629477, 0.00621127,
       0.00613242, 0.00605732, 0.00598503, 0.00591461, 0.00584529,
       0.00577662, 0.00570864, 0.00564181, 0.00557678, 0.00551397,
       0.00545342, 0.00539483, 0.0053381 , 0.0052846 , 0.00523695,
       0.00519604, 0.00516009, 0.00512714, 0.0050965 , 0.00506789,
       0.00504104, 0.00501577, 0.00499211, 0.00497011, 0.00494974,
       0.00493096, 0.00491374, 0.00489805, 0.00488386, 0.00487111,
       0.00485968, 0.00484945, 0.00484025, 0.00483194, 0.00482439,
       0.0048175 , 0.00481116, 0.0048053 , 0.00479986, 0.0047948 ,
       0.00479008, 0.00478568, 0.0047816 , 0.00477782, 0.00477434,
       0.00477115, 0.00476824, 0.00476557, 0.00476313, 0.00476088,
       0.00475878, 0.00475677, 0.00475482, 0.00475285, 0.00475079,
       0.00474856, 0.00474603, 0.00474303, 0.0047393 , 0.00473442,
       0.00472767, 0.00471772, 0.00470223, 0.00467804, 0.00464572,
       0.00461338, 0.00458511, 0.00456263, 0.00454757, 0.00453819,
       0.00453209, 0.00452815, 0.00452568, 0.00452409, 0.00452303,
       0.00452229, 0.0045217 , 0.00452112, 0.0045205 , 0.00451985,
       0.00451915, 0.00451842, 0.00451767, 0.00451689, 0.0045161 ,
       0.00451528, 0.00451446, 0.00451364, 0.00451282, 0.00451199,
       0.00451116, 0.00451033, 0.00450949, 0.00450864, 0.00450777,
       0.00450689, 0.00450599, 0.00450508, 0.00450414, 0.00450319,
       0.00450221, 0.00450122, 0.00450021, 0.00449918, 0.00449813,
       0.00449706, 0.00449597, 0.00449487, 0.00449374, 0.00449259,
       0.00449143, 0.00449025, 0.00448904, 0.00448782, 0.00448658,
       0.00448532, 0.00448404, 0.00448274, 0.00448143, 0.00448009,
       0.00447873, 0.00447736, 0.00447596, 0.00447455, 0.00447311,
       0.00447166, 0.00447018, 0.00446869, 0.00446718, 0.00446564,
       0.00446408, 0.00446251, 0.00446091, 0.00445929, 0.00445765,
       0.004456  , 0.00445431, 0.00445261, 0.00445089, 0.00444914,
       0.00444738, 0.00444559, 0.00444378, 0.00444194, 0.00444008,
       0.0044382 , 0.0044363 , 0.00443436, 0.00443241, 0.00443042,
       0.0044284 , 0.00442635, 0.00442426, 0.00442213, 0.00441996,
       0.00441774, 0.00441546, 0.00441312, 0.0044107 , 0.00440819,
       0.00440558, 0.00440286, 0.00439999, 0.00439697, 0.00439376,
       0.00439035, 0.00438672, 0.00438287, 0.00437884, 0.00437472,
       0.00437061, 0.00436667, 0.00436302, 0.00435974, 0.00435682,
       0.00435424, 0.00435195, 0.00434987, 0.00434796, 0.00434617,
       0.00434446, 0.00434279, 0.00434116, 0.00433954, 0.00433795,
       0.00433636, 0.0043348 , 0.00433325, 0.00433172, 0.0043302 ,
       0.00432869, 0.0043272 , 0.00432572, 0.00432425, 0.00432278,
       0.00432132, 0.00431986, 0.0043184 , 0.00431694, 0.00431548,
       0.00431403, 0.00431257, 0.0043111 , 0.00430964, 0.00430817,
       0.0043067 , 0.00430523, 0.00430375, 0.00430227, 0.00430079,
       0.0042993 , 0.00429781, 0.00429631, 0.00429482, 0.00429332,
       0.00429182, 0.00429032, 0.00428881, 0.00428731, 0.0042858 ,
       0.0042843 , 0.00428279, 0.00428129, 0.00427979, 0.00427829,
       0.00427679, 0.0042753 , 0.00427381, 0.00427233, 0.00427085,
       0.00426938, 0.00426792, 0.00426646, 0.00426502, 0.00426358,
       0.00426216, 0.00426075, 0.00425935, 0.00425796, 0.00425659,
       0.00425523, 0.00425389, 0.00425256, 0.00425125, 0.00424995,
       0.00424868, 0.00424742, 0.00424617, 0.00424495, 0.00424374,
       0.00424256, 0.00424139, 0.00424023, 0.0042391 , 0.00423799,
       0.00423689, 0.00423581, 0.00423475, 0.00423371, 0.00423268,
       0.00423168, 0.00423068, 0.00422971, 0.00422875, 0.00422781,
       0.00422688, 0.00422597, 0.00422508, 0.0042242 , 0.00422333,
       0.00422248, 0.00422164, 0.00422081, 0.00422   , 0.0042192 ,
       0.00421841, 0.00421763, 0.00421687, 0.00421612, 0.00421537,
       0.00421464, 0.00421392, 0.00421321, 0.0042125 , 0.00421181,
       0.00421112, 0.00421045, 0.00420978, 0.00420912, 0.00420846,
       0.00420782, 0.00420718, 0.00420654, 0.00420592, 0.0042053 ,
       0.00420468, 0.00420407, 0.00420347, 0.00420287, 0.00420228,
       0.00420169, 0.0042011 , 0.00420052, 0.00419995, 0.00419937,
       0.0041988 , 0.00419824, 0.00419767, 0.00419711, 0.00419655,
       0.004196  , 0.00419545, 0.0041949 , 0.00419435, 0.0041938 ,
       0.00419326, 0.00419272, 0.00419218, 0.00419164, 0.00419111,
       0.00419057, 0.00419004, 0.00418951, 0.00418898, 0.00418845,
       0.00418793, 0.00418741, 0.00418688, 0.00418636, 0.00418584,
       0.00418533, 0.00418481, 0.0041843 , 0.00418379, 0.00418328,
       0.00418277, 0.00418227, 0.00418176, 0.00418126, 0.00418077,
       0.00418027, 0.00417978, 0.00417929, 0.00417881, 0.00417832,
       0.00417784, 0.00417737, 0.0041769 , 0.00417643, 0.00417596,
       0.0041755 , 0.00417504, 0.00417459, 0.00417414, 0.0041737 ,
       0.00417326, 0.00417282, 0.00417239, 0.00417196, 0.00417154,
       0.00417113, 0.00417071, 0.00417031, 0.00416991, 0.00416951,
       0.00416912, 0.00416873, 0.00416835, 0.00416797, 0.0041676 ,
       0.00416724, 0.00416688, 0.00416652, 0.00416617, 0.00416583,
       0.00416549, 0.00416516, 0.00416483, 0.0041645 , 0.00416418,
       0.00416387, 0.00416356, 0.00416326, 0.00416296, 0.00416266,
       0.00416237, 0.00416209, 0.00416181, 0.00416153, 0.00416126,
       0.004161  , 0.00416074, 0.00416048, 0.00416023, 0.00415998,
       0.00415974, 0.0041595 , 0.00415926, 0.00415903, 0.0041588 ,
       0.00415858, 0.00415836, 0.00415814, 0.00415793, 0.00415772,
       0.00415751, 0.00415731, 0.00415711, 0.00415692, 0.00415673,
       0.00415654, 0.00415635, 0.00415617, 0.00415599, 0.00415582,
       0.00415564, 0.00415547, 0.00415531, 0.00415514, 0.00415498,
       0.00415482, 0.00415467, 0.00415451, 0.00415436, 0.00415422,
       0.00415407, 0.00415393, 0.00415379, 0.00415365, 0.00415351,
       0.00415338, 0.00415324, 0.00415312, 0.00415299, 0.00415286,
       0.00415274, 0.00415262, 0.0041525 , 0.00415238, 0.00415226,
       0.00415215, 0.00415204, 0.00415193, 0.00415182, 0.00415171,
       0.00415161, 0.00415151, 0.0041514 , 0.0041513 , 0.00415121,
       0.00415111, 0.00415101, 0.00415092, 0.00415083, 0.00415074,
       0.00415065, 0.00415056, 0.00415047, 0.00415039, 0.0041503 ,
       0.00415022, 0.00415014, 0.00415006, 0.00414998, 0.0041499 ,
       0.00414983, 0.00414975, 0.00414968, 0.0041496 , 0.00414953,
       0.00414946, 0.00414939, 0.00414932, 0.00414926, 0.00414919,
       0.00414912, 0.00414906, 0.004149  , 0.00414893, 0.00414887,
       0.00414881, 0.00414875, 0.00414869, 0.00414864, 0.00414858,
       0.00414852, 0.00414847, 0.00414841, 0.00414836, 0.00414831,
       0.00414825, 0.0041482 , 0.00414815, 0.0041481 , 0.00414805,
       0.00414801, 0.00414796, 0.00414791, 0.00414787, 0.00414782,
       0.00414778, 0.00414773, 0.00414769, 0.00414765, 0.0041476 ,
       0.00414756, 0.00414752, 0.00414748, 0.00414744, 0.0041474 ,
       0.00414737, 0.00414733, 0.00414729, 0.00414725, 0.00414722,
       0.00414718, 0.00414715, 0.00414711, 0.00414708, 0.00414705,
       0.00414701, 0.00414698, 0.00414695, 0.00414692, 0.00414689,
       0.00414686, 0.00414683, 0.0041468 , 0.00414677, 0.00414674,
       0.00414671, 0.00414669, 0.00414666, 0.00414663, 0.00414661,
       0.00414658, 0.00414656, 0.00414653, 0.00414651, 0.00414648,
       0.00414646, 0.00414643, 0.00414641, 0.00414639, 0.00414637,
       0.00414635, 0.00414632, 0.0041463 , 0.00414628, 0.00414626,
       0.00414624, 0.00414622, 0.0041462 , 0.00414618, 0.00414617,
       0.00414615, 0.00414613, 0.00414611, 0.00414609, 0.00414608,
       0.00414606, 0.00414604, 0.00414603, 0.00414601, 0.004146  ,
       0.00414598, 0.00414597, 0.00414595, 0.00414594, 0.00414592,
       0.00414591, 0.0041459 , 0.00414588, 0.00414587, 0.00414586,
       0.00414585, 0.00414584, 0.00414582, 0.00414581, 0.0041458 ,
       0.00414579, 0.00414578, 0.00414577, 0.00414576, 0.00414575,
       0.00414574, 0.00414573, 0.00414572, 0.00414571, 0.0041457 ,
       0.0041457 , 0.00414569, 0.00414568, 0.00414567, 0.00414567,
       0.00414566, 0.00414565, 0.00414564, 0.00414564, 0.00414563,
       0.00414563, 0.00414562, 0.00414562, 0.00414561, 0.0041456 ,
       0.0041456 , 0.0041456 , 0.00414559, 0.00414559, 0.00414558,
       0.00414558, 0.00414558, 0.00414557, 0.00414557, 0.00414557,
       0.00414556, 0.00414556, 0.00414556, 0.00414556, 0.00414555,
       0.00414555, 0.00414555, 0.00414555, 0.00414555, 0.00414555,
       0.00414555, 0.00414555, 0.00414555, 0.00414555, 0.00414555,
       0.00414555, 0.00414555, 0.00414555, 0.00414555, 0.00414555,
       0.00414555, 0.00414555, 0.00414555, 0.00414556, 0.00414556,
       0.00414556, 0.00414556, 0.00414556, 0.00414557, 0.00414557,
       0.00414557, 0.00414557, 0.00414558, 0.00414558, 0.00414558,
       0.00414559, 0.00414559, 0.0041456 , 0.0041456 , 0.0041456 ,
       0.00414561, 0.00414561, 0.00414562, 0.00414562, 0.00414563,
       0.00414563, 0.00414564, 0.00414564, 0.00414565, 0.00414565,
       0.00414566, 0.00414567, 0.00414567, 0.00414568, 0.00414568,
       0.00414569, 0.0041457 , 0.0041457 , 0.00414571, 0.00414572,
       0.00414572, 0.00414573, 0.00414574, 0.00414575, 0.00414575,
       0.00414576, 0.00414577, 0.00414578, 0.00414578, 0.00414579,
       0.0041458 , 0.00414581, 0.00414582, 0.00414583, 0.00414583,
       0.00414584, 0.00414585, 0.00414586, 0.00414587, 0.00414588,
       0.00414589, 0.0041459 , 0.00414591, 0.00414591, 0.00414592,
       0.00414593, 0.00414594, 0.00414595, 0.00414596, 0.00414597,
       0.00414598, 0.00414599, 0.004146  , 0.00414601, 0.00414602]), array([0.20932837, 0.2090174 , 0.20013391, 0.1835399 , 0.18624719,
       0.191426  , 0.17936051, 0.18446279, 0.19481264, 0.19943446,
       0.20253251, 0.20890553, 0.21701627, 0.22035805, 0.22194932,
       0.22507837, 0.22838115, 0.22867277, 0.2301707 , 0.23349787,
       0.23473771, 0.23617774, 0.23888847, 0.2406919 , 0.24200317,
       0.24376317, 0.24536008, 0.2466087 , 0.2478077 , 0.24890879,
       0.24979398, 0.25046792, 0.25091843, 0.25113558, 0.25114281,
       0.25100869, 0.25072323, 0.25031725, 0.24970908, 0.24887315,
       0.24778801, 0.24651868, 0.24510443, 0.24361882, 0.24213093,
       0.24062755, 0.23910541, 0.237559  , 0.23599187, 0.23441159,
       0.23282182, 0.23122631, 0.22962736, 0.22802501, 0.22642112,
       0.22481986, 0.22322738, 0.22164532, 0.22007046, 0.21849407,
       0.21690639, 0.21530558, 0.21370147, 0.21210719, 0.21052594,
       0.20895615, 0.20739666, 0.20583565, 0.20425416, 0.20265045,
       0.20105175, 0.1994905 , 0.19798279, 0.1965421 , 0.19517785,
       0.19389259, 0.19268878, 0.19156643, 0.19051875, 0.1895337 ,
       0.18859932, 0.18770568, 0.1868445 , 0.18601055, 0.18520275,
       0.18442207, 0.18366838, 0.18294075, 0.18223848, 0.18156055,
       0.18090513, 0.18027007, 0.17965332, 0.17905302, 0.17846766,
       0.17789606, 0.17733729, 0.17679052, 0.17625516, 0.17573099,
       0.17521816, 0.17471709, 0.17422826, 0.17375218, 0.17328926,
       0.1728399 , 0.17240535, 0.17198715, 0.17158571, 0.1712003 ,
       0.17082991, 0.17047382, 0.17013144, 0.16980196, 0.1694843 ,
       0.16917732, 0.16887989, 0.16859092, 0.16830941, 0.16803448,
       0.16776536, 0.16750136, 0.16724184, 0.16698627, 0.16673413,
       0.16648496, 0.16623835, 0.165994  , 0.16575168, 0.16551131,
       0.16527299, 0.16503699, 0.16480375, 0.16457386, 0.16434797,
       0.16412674, 0.16391072, 0.16370033, 0.16349577, 0.16329704,
       0.16310395, 0.16291614, 0.16273314, 0.1625544 , 0.16237929,
       0.16220717, 0.16203731, 0.16186896, 0.16170124, 0.16153308,
       0.16136318, 0.1611899 , 0.16101129, 0.16082534, 0.16063052,
       0.16042425, 0.1601954 , 0.15993456, 0.15966016, 0.15939998,
       0.15916276, 0.15894496, 0.1587446 , 0.15856116, 0.15839305,
       0.15823697, 0.15808901, 0.15794638, 0.15780802, 0.15767382,
       0.15754351, 0.15741636, 0.15729146, 0.15716831, 0.1570469 ,
       0.15692752, 0.15681045, 0.15669574, 0.15658327, 0.15647286,
       0.15636438, 0.15625782, 0.15615317, 0.15605041, 0.15594946,
       0.1558502 , 0.1557525 , 0.15565626, 0.1555614 , 0.15546787,
       0.1553756 , 0.15528454, 0.15519462, 0.15510578, 0.15501798,
       0.15493119, 0.15484535, 0.15476044, 0.15467643, 0.15459328,
       0.15451095, 0.15442941, 0.15434862, 0.15426856, 0.15418919,
       0.15411049, 0.15403243, 0.15395498, 0.15387811, 0.15380179,
       0.153726  , 0.15365071, 0.1535759 , 0.15350155, 0.15342762,
       0.1533541 , 0.15328097, 0.1532082 , 0.15313578, 0.15306369,
       0.1529919 , 0.1529204 , 0.15284918, 0.15277821, 0.15270749,
       0.152637  , 0.15256673, 0.15249666, 0.15242679, 0.1523571 ,
       0.1522876 , 0.15221826, 0.15214908, 0.15208005, 0.15201117,
       0.15194243, 0.1518738 , 0.1518053 , 0.15173689, 0.15166857,
       0.15160031, 0.15153209, 0.15146389, 0.15139566, 0.15132736,
       0.15125894, 0.15119035, 0.1511215 , 0.1510523 , 0.15098265,
       0.15091242, 0.15084148, 0.15076964, 0.15069671, 0.15062249,
       0.15054675, 0.1504693 , 0.15039002, 0.15030896, 0.15022648,
       0.15014346, 0.15006136, 0.14998216, 0.14990783, 0.14983974,
       0.14977816, 0.1497224 , 0.14967126, 0.14962337, 0.14957744,
       0.14953223, 0.1494867 , 0.14944016, 0.14939231, 0.14934325,
       0.14929335, 0.14924304, 0.14919271, 0.14914266, 0.14909304,
       0.14904392, 0.14899532, 0.14894719, 0.14889949, 0.14885211,
       0.14880498, 0.14875805, 0.14871126, 0.14866461, 0.1486181 ,
       0.14857177, 0.14852563, 0.14847969, 0.14843397, 0.14838847,
       0.1483432 , 0.14829815, 0.14825333, 0.14820872, 0.14816434,
       0.14812016, 0.14807619, 0.14803244, 0.1479889 , 0.14794558,
       0.14790249, 0.14785964, 0.14781702, 0.14777465, 0.14773254,
       0.1476907 , 0.14764912, 0.14760783, 0.14756683, 0.14752613,
       0.14748574, 0.14744568, 0.14740594, 0.14736656, 0.14732753,
       0.14728888, 0.14725061, 0.14721274, 0.14717528, 0.14713826,
       0.14710167, 0.14706554, 0.14702987, 0.14699469, 0.14696   ,
       0.14692581, 0.14689213, 0.14685898, 0.14682636, 0.14679427,
       0.14676273, 0.14673173, 0.14670128, 0.14667138, 0.14664203,
       0.14661323, 0.14658497, 0.14655726, 0.14653008, 0.14650343,
       0.14647729, 0.14645168, 0.14642656, 0.14640193, 0.14637779,
       0.14635412, 0.1463309 , 0.14630813, 0.14628579, 0.14626386,
       0.14624235, 0.14622123, 0.14620048, 0.1461801 , 0.14616007,
       0.14614038, 0.14612102, 0.14610197, 0.14608322, 0.14606475,
       0.14604656, 0.14602863, 0.14601094, 0.14599349, 0.14597627,
       0.14595926, 0.14594245, 0.14592583, 0.14590939, 0.14589312,
       0.145877  , 0.14586103, 0.14584521, 0.14582951, 0.14581393,
       0.14579846, 0.1457831 , 0.14576783, 0.14575264, 0.14573754,
       0.14572251, 0.14570755, 0.14569265, 0.1456778 , 0.145663  ,
       0.14564824, 0.14563352, 0.14561884, 0.14560418, 0.14558955,
       0.14557495, 0.14556036, 0.14554578, 0.14553122, 0.14551667,
       0.14550213, 0.1454876 , 0.14547307, 0.14545854, 0.14544402,
       0.14542949, 0.14541497, 0.14540044, 0.14538592, 0.14537139,
       0.14535686, 0.14534234, 0.14532781, 0.14531328, 0.14529876,
       0.14528423, 0.14526971, 0.14525519, 0.14524068, 0.14522617,
       0.14521167, 0.14519718, 0.1451827 , 0.14516823, 0.14515378,
       0.14513934, 0.14512492, 0.14511051, 0.14509613, 0.14508177,
       0.14506743, 0.14505312, 0.14503883, 0.14502458, 0.14501036,
       0.14499616, 0.14498201, 0.14496789, 0.1449538 , 0.14493975,
       0.14492575, 0.14491178, 0.14489786, 0.14488398, 0.14487015,
       0.14485636, 0.14484262, 0.14482893, 0.14481528, 0.14480169,
       0.14478814, 0.14477464, 0.1447612 , 0.1447478 , 0.14473446,
       0.14472116, 0.14470792, 0.14469473, 0.14468159, 0.1446685 ,
       0.14465546, 0.14464247, 0.14462953, 0.14461665, 0.14460381,
       0.14459102, 0.14457828, 0.14456559, 0.14455294, 0.14454034,
       0.14452779, 0.14451528, 0.14450282, 0.14449041, 0.14447803,
       0.1444657 , 0.14445341, 0.14444117, 0.14442896, 0.1444168 ,
       0.14440467, 0.14439259, 0.14438054, 0.14436853, 0.14435655,
       0.14434462, 0.14433271, 0.14432085, 0.14430902, 0.14429722,
       0.14428545, 0.14427372, 0.14426202, 0.14425035, 0.14423871,
       0.14422711, 0.14421553, 0.14420398, 0.14419246, 0.14418098,
       0.14416952, 0.14415808, 0.14414668, 0.1441353 , 0.14412395,
       0.14411263, 0.14410133, 0.14409006, 0.14407882, 0.1440676 ,
       0.1440564 , 0.14404524, 0.14403409, 0.14402297, 0.14401188,
       0.14400081, 0.14398976, 0.14397874, 0.14396775, 0.14395677,
       0.14394582, 0.1439349 , 0.14392399, 0.14391312, 0.14390226,
       0.14389143, 0.14388062, 0.14386983, 0.14385907, 0.14384833,
       0.14383762, 0.14382693, 0.14381626, 0.14380561, 0.14379499,
       0.14378439, 0.14377381, 0.14376326, 0.14375273, 0.14374222,
       0.14373174, 0.14372128, 0.14371084, 0.14370043, 0.14369004,
       0.14367967, 0.14366933, 0.14365901, 0.14364871, 0.14363844,
       0.14362819, 0.14361797, 0.14360777, 0.14359759, 0.14358744,
       0.14357731, 0.1435672 , 0.14355712, 0.14354707, 0.14353703,
       0.14352702, 0.14351704, 0.14350708, 0.14349715, 0.14348724,
       0.14347735, 0.14346749, 0.14345765, 0.14344784, 0.14343805,
       0.14342829, 0.14341855, 0.14340884, 0.14339915, 0.14338949,
       0.14337985, 0.14337024, 0.14336065, 0.14335109, 0.14334155,
       0.14333204, 0.14332255, 0.14331309, 0.14330366, 0.14329425,
       0.14328486, 0.1432755 , 0.14326617, 0.14325686, 0.14324758,
       0.14323832, 0.14322909, 0.14321988, 0.1432107 , 0.14320154,
       0.14319241, 0.14318331, 0.14317423, 0.14316518, 0.14315615,
       0.14314715, 0.14313817, 0.14312922, 0.14312029, 0.14311139,
       0.14310252, 0.14309367, 0.14308484, 0.14307604, 0.14306727,
       0.14305852, 0.1430498 , 0.1430411 , 0.14303243, 0.14302379,
       0.14301516, 0.14300657, 0.142998  , 0.14298945, 0.14298093,
       0.14297243, 0.14296396, 0.14295552, 0.14294709, 0.1429387 ,
       0.14293033, 0.14292198, 0.14291366, 0.14290536, 0.14289708,
       0.14288883, 0.14288061, 0.14287241, 0.14286423, 0.14285608,
       0.14284795, 0.14283985, 0.14283176, 0.14282371, 0.14281567,
